date,Discharge
7/30/10,0
7/31/10,0
8/1/10,0
8/2/10,0
8/3/10,0
8/4/10,0
8/5/10,0
8/6/10,0
8/7/10,0
8/8/10,0
8/9/10,0
8/10/10,0
8/11/10,0
8/12/10,0
8/13/10,0
8/14/10,0
8/15/10,0
8/16/10,0
8/17/10,0
8/18/10,0
8/19/10,0
8/20/10,0
8/21/10,0
8/22/10,0
8/23/10,0
8/24/10,0
8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,0
8/29/10,0
8/30/10,0
8/31/10,0
9/1/10,0
9/2/10,0
9/3/10,0
9/4/10,0
9/5/10,0
9/6/10,0
9/7/10,0
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0
9/13/10,0
9/14/10,0
9/15/10,0
9/16/10,0
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,0
9/21/10,0
9/22/10,0
9/23/10,0
9/24/10,0
9/25/10,0
9/26/10,0
9/27/10,0
9/28/10,0
9/29/10,0
9/30/10,0
10/1/10,0
10/2/10,0
10/3/10,0
10/4/10,0
10/5/10,0
10/6/10,0
10/7/10,0
10/8/10,0
10/9/10,0
10/10/10,0
10/11/10,0
10/12/10,0
10/13/10,0
10/14/10,0
10/15/10,0
10/16/10,0
10/17/10,0
10/18/10,0
10/19/10,0
10/20/10,0
10/21/10,0
10/22/10,0
10/23/10,0
10/24/10,0
10/25/10,0
10/26/10,0
10/27/10,0
10/28/10,0
10/29/10,0
10/30/10,0
10/31/10,0
11/1/10,0
11/2/10,0
11/3/10,0
11/4/10,0
11/5/10,0
11/6/10,0
11/7/10,0
11/8/10,0
11/9/10,0
11/10/10,0
11/11/10,0
11/12/10,0
11/13/10,0
11/14/10,0
11/15/10,0
11/16/10,0
11/17/10,0
11/18/10,0
11/19/10,0
11/20/10,0
11/21/10,0
11/22/10,0
11/23/10,0
11/24/10,0
11/25/10,0
11/26/10,0
11/27/10,0
11/28/10,0
11/29/10,0
11/30/10,0
12/1/10,0
12/2/10,0
12/3/10,0
12/4/10,0
12/5/10,0
12/6/10,0
12/7/10,0
12/8/10,0
12/9/10,0
12/10/10,0
12/11/10,0
12/12/10,0
12/13/10,0
12/14/10,0
12/15/10,0
12/16/10,0
12/17/10,0
12/18/10,0
12/19/10,0
12/20/10,0
12/21/10,0
12/22/10,0
12/23/10,0
12/24/10,0
12/25/10,0
12/26/10,0
12/27/10,0
12/28/10,0
12/29/10,0
12/30/10,0
12/31/10,0
1/1/11,0
1/2/11,0
1/3/11,0
1/4/11,0
1/5/11,0
1/6/11,0
1/7/11,0
1/8/11,0
1/9/11,0
1/10/11,0
1/11/11,0
1/12/11,0
1/13/11,0
1/14/11,0
1/15/11,0
1/16/11,0
1/17/11,0
1/18/11,0
1/19/11,0
1/20/11,0
1/21/11,0
1/22/11,0
1/23/11,0
1/24/11,0
1/25/11,0
1/26/11,0
1/27/11,0
1/28/11,0
1/29/11,0
1/30/11,0
1/31/11,0
2/1/11,0
2/2/11,0
2/3/11,0
2/4/11,0
2/5/11,0
2/6/11,0
2/7/11,0
2/8/11,0
2/9/11,0
2/10/11,0
2/11/11,0
2/12/11,0
2/13/11,0
2/14/11,0
2/15/11,0
2/16/11,0
2/17/11,0
2/18/11,0
2/19/11,0
2/20/11,0
2/21/11,0
2/22/11,0
2/23/11,0
2/24/11,0
2/25/11,0
2/26/11,0
2/27/11,0
2/28/11,0
3/1/11,0
3/2/11,0
3/3/11,0
3/4/11,0
3/5/11,0
3/6/11,0
3/7/11,0
3/8/11,0
3/9/11,0
3/10/11,0
3/11/11,0
3/12/11,0
3/13/11,0
3/14/11,0
3/15/11,0
3/16/11,0
3/17/11,0
3/18/11,0
3/19/11,0
3/20/11,0
3/21/11,0
3/22/11,0
3/23/11,0
3/24/11,0
3/25/11,0
3/26/11,0
3/27/11,0
3/28/11,0
3/29/11,0
3/30/11,0
3/31/11,0
4/1/11,0
4/2/11,0
4/3/11,0
4/4/11,0
4/5/11,0
4/6/11,0
4/7/11,0
4/8/11,0
4/9/11,0
4/10/11,0
4/11/11,0
4/12/11,0
4/13/11,0
4/14/11,0
4/15/11,0
4/16/11,0
4/17/11,0
4/18/11,0
4/19/11,0
4/20/11,0
4/21/11,0
4/22/11,0
4/23/11,0
4/24/11,0
4/25/11,0
4/26/11,0
4/27/11,0
4/28/11,0
4/29/11,0
4/30/11,0
5/1/11,0
5/2/11,0
5/3/11,0
5/4/11,0
5/5/11,0
5/6/11,0
5/7/11,0
5/8/11,0
5/9/11,0
5/10/11,0
5/11/11,0
5/12/11,0
5/13/11,0
5/14/11,0
5/15/11,0
5/16/11,0
5/17/11,0
5/18/11,0
5/19/11,0
5/20/11,0
5/21/11,0
5/22/11,0
5/23/11,0
5/24/11,0
5/25/11,0
5/26/11,0
5/27/11,0
5/28/11,0
5/29/11,0
5/30/11,0
5/31/11,0
6/1/11,0
6/2/11,0
6/3/11,0
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,0
6/10/11,0
6/11/11,0
6/12/11,0
6/13/11,0
6/14/11,0
6/15/11,0
6/16/11,0
6/17/11,0
6/18/11,0
6/19/11,0
6/20/11,0
6/21/11,0
6/22/11,0
6/23/11,0
6/24/11,0
6/25/11,0
6/26/11,0
6/27/11,0
6/28/11,0
6/29/11,0
6/30/11,0
7/1/11,0
7/2/11,0
7/3/11,0
7/4/11,0
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0
7/9/11,0
7/10/11,0
7/11/11,0
7/12/11,0
7/13/11,0
7/14/11,0
7/15/11,0
7/16/11,0
7/17/11,0
7/18/11,0
7/19/11,0
7/20/11,0
7/21/11,0
7/22/11,0
7/23/11,0
7/24/11,0
7/25/11,0
7/26/11,0
7/27/11,0
7/28/11,0
7/29/11,0
7/30/11,0
7/31/11,0
8/1/11,0
8/2/11,0
8/3/11,0
8/4/11,0
8/5/11,0
8/6/11,0
8/7/11,0
8/8/11,0
8/9/11,0
8/10/11,0
8/11/11,0
8/12/11,0
8/13/11,0
8/14/11,0
8/15/11,0
8/16/11,0
8/17/11,0
8/18/11,0
8/19/11,0
8/20/11,0
8/21/11,0
8/22/11,0
8/23/11,0
8/24/11,0
8/25/11,0
8/26/11,0
8/27/11,0
8/28/11,0
8/29/11,0
8/30/11,0
8/31/11,0
9/1/11,0
9/2/11,0
9/3/11,0
9/4/11,0
9/5/11,0
9/6/11,0
9/7/11,0
9/8/11,0
9/9/11,0
9/10/11,0
9/11/11,0
9/12/11,0
9/13/11,0
9/14/11,0
9/15/11,0
9/16/11,0
9/17/11,0
9/18/11,0
9/19/11,0
9/20/11,0
9/21/11,0
9/22/11,0
9/23/11,0
9/24/11,0
9/25/11,0
9/26/11,0
9/27/11,0
9/28/11,0
9/29/11,0
9/30/11,0
10/1/11,0
10/2/11,0
10/3/11,0
10/4/11,0
10/5/11,0
10/6/11,0
10/7/11,0
10/8/11,0
10/9/11,0
10/10/11,0
10/11/11,0
10/12/11,0
10/13/11,0
10/14/11,0
10/15/11,0
10/16/11,0
10/17/11,0
10/18/11,0
10/19/11,0
10/20/11,0
10/21/11,0
10/22/11,0
10/23/11,0
10/24/11,0
10/25/11,0
10/26/11,0
10/27/11,0
10/28/11,0
10/29/11,0
10/30/11,0
10/31/11,0
11/1/11,0
11/2/11,0
11/3/11,0
11/4/11,0
11/5/11,0
11/6/11,0
11/7/11,0
11/8/11,0
11/9/11,0
11/10/11,0
11/11/11,0
11/12/11,0
11/13/11,0
11/14/11,0
11/15/11,0
11/16/11,0
11/17/11,0
11/18/11,0
11/19/11,0
11/20/11,0
11/21/11,0
11/22/11,0
11/23/11,0
11/24/11,0
11/25/11,0
11/26/11,0
11/27/11,0
11/28/11,0
11/29/11,0
11/30/11,0
12/1/11,0
12/2/11,0
12/3/11,0
12/4/11,0
12/5/11,0
12/6/11,0
12/7/11,0
12/8/11,0
12/9/11,0
12/10/11,0
12/11/11,0
12/12/11,0
12/13/11,0
12/14/11,0
12/15/11,0
12/16/11,0
12/17/11,0
12/18/11,0
12/19/11,0
12/20/11,0
12/21/11,0
12/22/11,0
12/23/11,0
12/24/11,0
12/25/11,0
12/26/11,0
12/27/11,0
12/28/11,0
12/29/11,0
12/30/11,0
12/31/11,0
1/1/12,0
1/2/12,0
1/3/12,0
1/4/12,0
1/5/12,0
1/6/12,0
1/7/12,0
1/8/12,0
1/9/12,0
1/10/12,0
1/11/12,0
1/12/12,0
1/13/12,0
1/14/12,0
1/15/12,0
1/16/12,0
1/17/12,0
1/18/12,0
1/19/12,0
1/20/12,0
1/21/12,0
1/22/12,0
1/23/12,0
1/24/12,0
1/25/12,0
1/26/12,0
1/27/12,0
1/28/12,0
1/29/12,0
1/30/12,0
1/31/12,0
2/1/12,0
2/2/12,0
2/3/12,0
2/4/12,0
2/5/12,0
2/6/12,0
2/7/12,0
2/8/12,0
2/9/12,0
2/10/12,0
2/11/12,0
2/12/12,0
2/13/12,0
2/14/12,0
2/15/12,0
2/16/12,0
2/17/12,0
2/18/12,0
2/19/12,0
2/20/12,0
2/21/12,0
2/22/12,0
2/23/12,0
2/24/12,0
2/25/12,0
2/26/12,0
2/27/12,0
2/28/12,0
2/29/12,0
3/1/12,0
3/2/12,0
3/3/12,0
3/4/12,0
3/5/12,0
3/6/12,0
3/7/12,0
3/8/12,0
3/9/12,0
3/10/12,0
3/11/12,0
3/12/12,0
3/13/12,0
3/14/12,0
3/15/12,0
3/16/12,0
3/17/12,0
3/18/12,0
3/19/12,0
3/20/12,0
3/21/12,0
3/22/12,0
3/23/12,0
3/24/12,0
3/25/12,0
3/26/12,0
3/27/12,0
3/28/12,0
3/29/12,0
3/30/12,0
3/31/12,0
4/1/12,0
4/2/12,0
4/3/12,0
4/4/12,0
4/5/12,0
4/6/12,0
4/7/12,0
4/8/12,0
4/9/12,0
4/10/12,0
4/11/12,0
4/12/12,0
4/13/12,0
4/14/12,0
4/15/12,0
4/16/12,0
4/17/12,0
4/18/12,0
4/19/12,0
4/20/12,0
4/21/12,0
4/22/12,0
4/23/12,0
4/24/12,0
4/25/12,0
4/26/12,0
4/27/12,0
4/28/12,0
4/29/12,0
4/30/12,0
5/1/12,0
5/2/12,0
5/3/12,0
5/4/12,0
5/5/12,0
5/6/12,0
5/7/12,0
5/8/12,0
5/9/12,0
5/10/12,0
5/11/12,0
5/12/12,0
5/13/12,0
5/14/12,0
5/15/12,0
5/16/12,0
5/17/12,0
5/18/12,0
5/19/12,0
5/20/12,0
5/21/12,0
5/22/12,0
5/23/12,0
5/24/12,0
5/25/12,0
5/26/12,0
5/27/12,0
5/28/12,0
5/29/12,0
5/30/12,0
5/31/12,0
6/1/12,0
6/2/12,0
6/3/12,0
6/4/12,0
6/5/12,0
6/6/12,0
6/7/12,0
6/8/12,0
6/9/12,0
6/10/12,0
6/11/12,0
6/12/12,0
6/13/12,0
6/14/12,0
6/15/12,0
6/16/12,0
6/17/12,0
6/18/12,0
6/19/12,0
6/20/12,0
6/21/12,0
6/22/12,0
6/23/12,0
6/24/12,0
6/25/12,0
6/26/12,0
6/27/12,0
6/28/12,0
6/29/12,0
6/30/12,0
7/1/12,0
7/2/12,0
7/3/12,0
7/4/12,0
7/5/12,0
7/6/12,0
7/7/12,0
7/8/12,0
7/9/12,0
7/10/12,0
7/11/12,0
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,0
7/16/12,0
7/17/12,0
7/18/12,0
7/19/12,0
7/20/12,0
7/21/12,0
7/22/12,0
7/23/12,0
7/24/12,0
7/25/12,0
7/26/12,0
7/27/12,0
7/28/12,0
7/29/12,0
7/30/12,0
7/31/12,0
8/1/12,0
8/2/12,0
8/3/12,0
8/4/12,0
8/5/12,0
8/6/12,0
8/7/12,0
8/8/12,0
8/9/12,0
8/10/12,0
8/11/12,0
8/12/12,0
8/13/12,0
8/14/12,0
8/15/12,0
8/16/12,0
8/17/12,0
8/18/12,0
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,0
8/28/12,0
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,0
9/5/12,0
9/6/12,0
9/7/12,0
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,0
9/13/12,0
9/14/12,0
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,0
9/19/12,0
9/20/12,0
9/21/12,0
9/22/12,0
9/23/12,0
9/24/12,0
9/25/12,0
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0
10/8/12,0
10/9/12,0
10/10/12,0
10/11/12,0
10/12/12,0
10/13/12,0
10/14/12,0
10/15/12,0
10/16/12,0
10/17/12,0
10/18/12,0
10/19/12,0
10/20/12,0
10/21/12,0
10/22/12,0
10/23/12,0
10/24/12,0
10/25/12,0
10/26/12,0
10/27/12,0
10/28/12,0
10/29/12,0
10/30/12,0
10/31/12,0
11/1/12,0
11/2/12,0
11/3/12,0
11/4/12,0
11/5/12,0
11/6/12,0
11/7/12,0
11/8/12,0
11/9/12,0
11/10/12,0
11/11/12,0
11/12/12,0
11/13/12,0
11/14/12,0
11/15/12,0
11/16/12,0
11/17/12,0
11/18/12,0
11/19/12,0
11/20/12,0
11/21/12,0
11/22/12,0
11/23/12,0
11/24/12,0
11/25/12,0
11/26/12,0
11/27/12,0
11/28/12,0
11/29/12,0
11/30/12,0
12/1/12,0
12/2/12,0
12/3/12,0
12/4/12,0
12/5/12,0
12/6/12,0
12/7/12,0
12/8/12,0
12/9/12,0
12/10/12,0
12/11/12,0
12/12/12,0
12/13/12,0
12/14/12,0
12/15/12,0
12/16/12,0
12/17/12,0
12/18/12,0
12/19/12,0
12/20/12,0
12/21/12,0
12/22/12,0
12/23/12,0
12/24/12,0
12/25/12,0
12/26/12,0
12/27/12,0
12/28/12,0
12/29/12,0
12/30/12,0
12/31/12,0
1/1/13,0
1/2/13,0
1/3/13,0
1/4/13,0
1/5/13,0
1/6/13,0
1/7/13,0
1/8/13,0
1/9/13,0
1/10/13,0
1/11/13,0
1/12/13,0
1/13/13,0
1/14/13,0
1/15/13,0
1/16/13,0
1/17/13,0
1/18/13,0
1/19/13,0
1/20/13,0
1/21/13,0
1/22/13,0
1/23/13,0
1/24/13,0
1/25/13,0
1/26/13,0
1/27/13,0
1/28/13,0
1/29/13,0
1/30/13,0
1/31/13,0
2/1/13,0
2/2/13,0
2/3/13,0
2/4/13,0
2/5/13,0
2/6/13,0
2/7/13,0
2/8/13,0
2/9/13,0
2/10/13,0
2/11/13,0
2/12/13,0
2/13/13,0
2/14/13,0
2/15/13,0
2/16/13,0
2/17/13,0
2/18/13,0
2/19/13,0
2/20/13,0
2/21/13,0
2/22/13,0
2/23/13,0
2/24/13,0
2/25/13,0
2/26/13,0
2/27/13,0
2/28/13,0
3/1/13,0
3/2/13,0
3/3/13,0
3/4/13,0
3/5/13,0
3/6/13,0
3/7/13,0
3/8/13,0
3/9/13,0
3/10/13,0
3/11/13,0
3/12/13,0
3/13/13,0
3/14/13,0
3/15/13,0
3/16/13,0
3/17/13,0
3/18/13,0
3/19/13,0
3/20/13,0
3/21/13,0
3/22/13,0
3/23/13,0
3/24/13,0
3/25/13,0
3/26/13,0
3/27/13,0
3/28/13,0
3/29/13,0
3/30/13,0
3/31/13,0
4/1/13,0
4/2/13,0
4/3/13,0
4/4/13,0
4/5/13,0
4/6/13,0
4/7/13,0
4/8/13,0
4/9/13,0
4/10/13,0
4/11/13,0
4/12/13,0
4/13/13,0
4/14/13,0
4/15/13,0
4/16/13,0
4/17/13,0
4/18/13,0
4/19/13,0
4/20/13,0
4/21/13,0
4/22/13,0
4/23/13,0
4/24/13,0
4/25/13,0
4/26/13,0
4/27/13,0
4/28/13,0
4/29/13,0
4/30/13,0
5/1/13,0
5/2/13,0
5/3/13,0
5/4/13,0
5/5/13,0
5/6/13,0
5/7/13,0
5/8/13,0
5/9/13,0
5/10/13,0
5/11/13,0
5/12/13,0
5/13/13,0
5/14/13,0
5/15/13,0
5/16/13,0
5/17/13,0
5/18/13,0
5/19/13,0
5/20/13,0
5/21/13,0
5/22/13,0
5/23/13,0
5/24/13,0
5/25/13,0
5/26/13,0
5/27/13,0
5/28/13,0
5/29/13,0
5/30/13,0
5/31/13,0
6/1/13,0
6/2/13,0
6/3/13,0
6/4/13,0
6/5/13,0
6/6/13,0
6/7/13,0
6/8/13,0
6/9/13,0
6/10/13,0
6/11/13,0
6/12/13,0
6/13/13,0
6/14/13,0
6/15/13,0
6/16/13,0
6/17/13,0
6/18/13,0
6/19/13,0
6/20/13,0
6/21/13,0
6/22/13,0
6/23/13,0
6/24/13,0
6/25/13,0
6/26/13,0
6/27/13,0
6/28/13,0
6/29/13,0
6/30/13,0
7/1/13,0
7/2/13,0
7/3/13,0
7/4/13,0
7/5/13,0
7/6/13,0
7/7/13,0
7/8/13,0
7/9/13,0
7/10/13,0
7/11/13,0
7/12/13,0
7/13/13,0
7/14/13,0
7/15/13,0
7/16/13,0
7/17/13,0
7/18/13,0
7/19/13,0
7/20/13,0
7/21/13,0
7/22/13,0
7/23/13,0
7/24/13,0
7/25/13,0
7/26/13,0
7/27/13,0
7/28/13,0
7/29/13,0
7/30/13,0
7/31/13,0
8/1/13,0
8/2/13,0
8/3/13,0
8/4/13,0
8/5/13,0
8/6/13,0
8/7/13,0
8/8/13,0
8/9/13,0
8/10/13,0
8/11/13,0
8/12/13,0
8/13/13,0
8/14/13,0
8/15/13,0
8/16/13,0
8/17/13,0
8/18/13,0
8/19/13,0
8/20/13,0
8/21/13,0
8/22/13,0
8/23/13,0
8/24/13,0
8/25/13,0
8/26/13,0
8/27/13,0
8/28/13,0
8/29/13,0
8/30/13,0
8/31/13,0
9/1/13,0
9/2/13,0
9/3/13,0
9/4/13,0
9/5/13,0
9/6/13,0
9/7/13,0
9/8/13,0
9/9/13,0
9/10/13,0
9/11/13,0
9/12/13,200
9/13/13,671
9/14/13,2090
9/15/13,1990
9/16/13,1220
9/17/13,2130
9/18/13,991
9/19/13,1490
9/20/13,1020
9/21/13,751
9/22/13,1460
9/23/13,819
9/24/13,54.8
9/25/13,510
9/26/13,136
9/27/13,2110
9/28/13,1720
9/29/13,1780
9/30/13,316
10/1/13,365
10/2/13,954
10/3/13,869
10/4/13,523
10/5/13,350
10/6/13,132
10/7/13,63.6
10/8/13,1010
10/9/13,468
10/10/13,727
10/11/13,286
10/12/13,737
10/13/13,1190
10/14/13,2850
10/15/13,2920
10/16/13,954
10/17/13,1520
10/18/13,1810
10/19/13,1160
10/20/13,184
10/21/13,584
10/22/13,427
10/23/13,1340
10/24/13,62
10/25/13,644
10/26/13,736
10/27/13,279
10/28/13,925
10/29/13,1720
10/30/13,1370
10/31/13,1240
11/1/13,24
11/2/13,186
11/3/13,1130
11/4/13,1680
11/5/13,6.08
11/6/13,1900
11/7/13,2110
11/8/13,102
11/9/13,1570
11/10/13,1250
11/11/13,135
11/12/13,31.3
11/13/13,3370
11/14/13,850
11/15/13,833
11/16/13,517
11/17/13,352
11/18/13,407
11/19/13,1720
11/20/13,622
11/21/13,1070
11/22/13,1270
11/23/13,709
11/24/13,2050
11/25/13,464
11/26/13,1430
11/27/13,2810
11/28/13,1700
11/29/13,2440
11/30/13,1840
12/1/13,471
12/2/13,268
12/3/13,223
12/4/13,902
12/5/13,950
12/6/13,1500
12/7/13,1370
12/8/13,517
12/9/13,509
12/10/13,1200
12/11/13,1850
12/12/13,152
12/13/13,271
12/14/13,152
12/15/13,925
12/16/13,669
12/17/13,649
12/18/13,491
12/19/13,560
12/20/13,451
12/21/13,324
12/22/13,394
12/23/13,563
12/24/13,41.8
12/25/13,1280
12/26/13,117
12/27/13,529
12/28/13,387
12/29/13,1070
12/30/13,99.3
12/31/13,317
1/1/14,556
1/2/14,1910
1/3/14,1130
1/4/14,250
1/5/14,659
1/6/14,2250
1/7/14,382
1/8/14,800
1/9/14,679
1/10/14,30.2
1/11/14,981
1/12/14,361
1/13/14,1110
1/14/14,998
1/15/14,107
1/16/14,36
1/17/14,929
1/18/14,1090
1/19/14,949
1/20/14,2.01
1/21/14,1320
1/22/14,490
1/23/14,24.8
1/24/14,581
1/25/14,871
1/26/14,894
1/27/14,821
1/28/14,2940
1/29/14,950
1/30/14,1130
1/31/14,543
2/1/14,993
2/2/14,754
2/3/14,1250
2/4/14,267
2/5/14,983
2/6/14,115
2/7/14,1380
2/8/14,696
2/9/14,887
2/10/14,380
2/11/14,3590
2/12/14,4550
2/13/14,3930
2/14/14,319
2/15/14,846
2/16/14,700
2/17/14,342
2/18/14,96.6
2/19/14,487
2/20/14,126
2/21/14,598
2/22/14,80.3
2/23/14,221
2/24/14,317
2/25/14,1080
2/26/14,2160
2/27/14,1820
2/28/14,1430
3/1/14,1040
3/2/14,854
3/3/14,1850
3/4/14,1390
3/5/14,388
3/6/14,1330
3/7/14,1210
3/8/14,1020
3/9/14,147
3/10/14,638
3/11/14,936
3/12/14,65.3
3/13/14,842
3/14/14,1280
3/15/14,124
3/16/14,200
3/17/14,153
3/18/14,0
3/19/14,0
3/20/14,0
3/21/14,1530
3/22/14,1780
3/23/14,1860
3/24/14,2330
3/25/14,188
3/26/14,654
3/27/14,1010
3/28/14,1560
3/29/14,263
3/30/14,1310
3/31/14,80.7
4/1/14,451
4/2/14,759
4/3/14,439
4/4/14,141
4/5/14,194
4/6/14,1140
4/7/14,384
4/8/14,1300
4/9/14,736
4/10/14,148
4/11/14,647
4/12/14,151
4/13/14,336
4/14/14,268
4/15/14,1810
4/16/14,521
4/17/14,1020
4/18/14,396
4/19/14,1520
4/20/14,1330
4/21/14,1380
4/22/14,2070
4/23/14,1530
4/24/14,358
4/25/14,200
4/26/14,630
4/27/14,545
4/28/14,16.4
4/29/14,416
4/30/14,959
5/1/14,491
5/2/14,11.9
5/3/14,270
5/4/14,249
5/5/14,46.2
5/6/14,326
5/7/14,392
5/8/14,1150
5/9/14,1080
5/10/14,1450
5/11/14,1690
5/12/14,1670
5/13/14,1220
5/14/14,479
5/15/14,824
5/16/14,933
5/17/14,243
5/18/14,347
5/19/14,664
5/20/14,252
5/21/14,64.2
5/22/14,770
5/23/14,2110
5/24/14,2910
5/25/14,2180
5/26/14,664
5/27/14,124
5/28/14,73.7
5/29/14,539
5/30/14,664
5/31/14,329
6/1/14,1230
6/2/14,201
6/3/14,302
6/4/14,278
6/5/14,71.4
6/6/14,500
6/7/14,1240
6/8/14,1530
6/9/14,924
6/10/14,1250
6/11/14,1150
6/12/14,407
6/13/14,187
6/14/14,19.4
6/15/14,68.4
6/16/14,34.2
6/17/14,344
6/18/14,103
6/19/14,284
6/20/14,784
6/21/14,1310
6/22/14,1100
6/23/14,2460
6/24/14,1450
6/25/14,326
6/26/14,306
6/27/14,133
6/28/14,574
6/29/14,566
6/30/14,299
7/1/14,686
7/2/14,570
7/3/14,1120
7/4/14,688
7/5/14,970
7/6/14,1760
7/7/14,911
7/8/14,445
7/9/14,1100
7/10/14,856
7/11/14,510
7/12/14,99.1
7/13/14,732
7/14/14,1450
7/15/14,1110
7/16/14,1140
7/17/14,134
7/18/14,296
7/19/14,576
7/20/14,338
7/21/14,921
7/22/14,1580
7/23/14,547
7/24/14,297
7/25/14,14
7/26/14,590
7/27/14,425
7/28/14,639
7/29/14,549
7/30/14,367
7/31/14,136
8/1/14,299
8/2/14,154
8/3/14,96.8
8/4/14,659
8/5/14,1170
8/6/14,820
8/7/14,1340
8/8/14,1760
8/9/14,367
8/10/14,678
8/11/14,1000
8/12/14,1520
8/13/14,1420
8/14/14,146
8/15/14,1.03
8/16/14,136
8/17/14,540
8/18/14,509
8/19/14,492
8/20/14,1300
8/21/14,1600
8/22/14,851
8/23/14,752
8/24/14,3080
8/25/14,1690
8/26/14,340
8/27/14,1390
8/28/14,1860
8/29/14,1350
8/30/14,800
8/31/14,637
9/1/14,178
9/2/14,0
9/3/14,988
9/4/14,1410
9/5/14,989
9/6/14,443
9/7/14,466
9/8/14,611
9/9/14,1350
9/10/14,1530
9/11/14,1570
9/12/14,1200
9/13/14,919
9/14/14,469
9/15/14,636
9/16/14,0
9/17/14,0
9/18/14,0
9/19/14,1830
9/20/14,2580
9/21/14,806
9/22/14,1500
9/23/14,1980
9/24/14,1340
9/25/14,945
9/26/14,1490
9/27/14,2090
9/28/14,505
9/29/14,1120
9/30/14,531
10/1/14,1290
10/2/14,1130
10/3/14,381
10/4/14,459
10/5/14,1560
10/6/14,1120
10/7/14,90.8
10/8/14,627
10/9/14,0
10/10/14,0
10/11/14,0
10/12/14,0
10/13/14,0
10/14/14,0
10/15/14,228
10/16/14,553
10/17/14,993
10/18/14,568
10/19/14,2740
10/20/14,1170
10/21/14,1510
10/22/14,0
10/23/14,0
10/24/14,632
10/25/14,667
10/26/14,41.4
10/27/14,157
10/28/14,290
10/29/14,17.3
10/30/14,652
10/31/14,2150
11/1/14,1690
11/2/14,2110
11/3/14,2200
11/4/14,1250
11/5/14,233
11/6/14,108
11/7/14,887
11/8/14,425
11/9/14,358
11/10/14,810
11/11/14,42.4
11/12/14,1000
11/13/14,156
11/14/14,1000
11/15/14,2190
11/16/14,136
11/17/14,1450
11/18/14,812
11/19/14,1730
11/20/14,927
11/21/14,1460
11/22/14,1990
11/23/14,221
11/24/14,605
11/25/14,736
11/26/14,2060
11/27/14,1420
11/28/14,1130
11/29/14,170
11/30/14,188
12/1/14,661
12/2/14,1540
12/3/14,1730
12/4/14,1820
12/5/14,2490
12/6/14,593
12/7/14,1870
12/8/14,1520
12/9/14,1880
12/10/14,896
12/11/14,564
12/12/14,71.7
12/13/14,140
12/14/14,683
12/15/14,740
12/16/14,13.9
12/17/14,1060
12/18/14,1120
12/19/14,1420
12/20/14,2150
12/21/14,1490
12/22/14,1100
12/23/14,2130
12/24/14,3340
12/25/14,4450
12/26/14,3170
12/27/14,2960
12/28/14,3500
12/29/14,2570
12/30/14,70
12/31/14,2080
1/1/15,630
1/2/15,285
1/3/15,870
1/4/15,1930
1/5/15,118
1/6/15,340
1/7/15,603
1/8/15,1660
1/9/15,416
1/10/15,946
1/11/15,449
1/12/15,394
1/13/15,785
1/14/15,1880
1/15/15,593
1/16/15,1200
1/17/15,1550
1/18/15,450
1/19/15,936
1/20/15,563
1/21/15,543
1/22/15,183
1/23/15,184
1/24/15,3990
1/25/15,622
1/26/15,2330
1/27/15,120
1/28/15,1060
1/29/15,1280
1/30/15,418
1/31/15,2540
2/1/15,875
2/2/15,1870
2/3/15,2470
2/4/15,933
2/5/15,262
2/6/15,400
2/7/15,900
2/8/15,1600
2/9/15,915
2/10/15,673
2/11/15,1020
2/12/15,1150
2/13/15,1390
2/14/15,218
2/15/15,1270
2/16/15,1800
2/17/15,493
2/18/15,0
2/19/15,454
2/20/15,965
2/21/15,197
2/22/15,994
2/23/15,327
2/24/15,941
2/25/15,13.8
2/26/15,1450
2/27/15,1690
2/28/15,2900
3/1/15,202
3/2/15,194
3/3/15,940
3/4/15,34
3/5/15,586
3/6/15,2170
3/7/15,479
3/8/15,1660
3/9/15,38.6
3/10/15,170
3/11/15,154
3/12/15,760
3/13/15,770
3/14/15,747
3/15/15,795
3/16/15,0
3/17/15,0
3/18/15,0
3/19/15,0
3/20/15,202
3/21/15,725
3/22/15,471
3/23/15,264
3/24/15,613
3/25/15,1380
3/26/15,885
3/27/15,894
3/28/15,660
3/29/15,1540
3/30/15,217
3/31/15,925
4/1/15,1030
4/2/15,1260
4/3/15,58.7
4/4/15,229
4/5/15,1390
4/6/15,118
4/7/15,207
4/8/15,1.28
